,id,name,address,lat,lng,postalCode,cc,city,state,country,category_id,category_name,crossStreet,neighborhood,venuePage
755,4be1b9c4ae55a59325585b62,Walmart Supercenter,915 E Randol Mill Rd,32.75078163022451,-97.09511502769216,76011,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
761,4dbae9b16a23e294ba0717f9,Walmart Supercenter,4801 S Cooper St,32.668701944262416,-97.13265930917032,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Bardin Rd,,
764,4bdcae60c79cc92839a787e9,Albertsons,5950 S Cooper St,32.6493218,-97.137159,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Sublett Rd,,
765,4b50fb4af964a520cf3b27e3,Walmart Neighborhood Market,2610 W Pioneer Pkwy,32.70869674748165,-97.15046085391094,76013,US,Pantego,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at S. Bowen Rd.,,
766,4b26d409f964a5208d8124e3,Walmart Neighborhood Market,735 W Sublett Rd,32.645715713996495,-97.11735770016828,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Matlock Rd.,,
771,4ba531eff964a52045ea38e3,Walmart Neighborhood Market,5401 Park Springs Blvd,32.65942888662116,-97.16552833475664,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at SW Green Oaks Blvd.,,
772,4b43eb22f964a52004ee25e3,Walmart Supercenter,8401 Anderson Blvd,32.76418647135191,-97.16947972762672,76120,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
801,4bf84a905317a593b991ff7e,ALDI,1201 Airport Fwy,32.8353163,-97.1010233,76040,US,Euless,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at S Industrial Blvd,,
813,4ca26d91750ca093fb341067,Albertsons,4000 Glade Rd,32.8826299,-97.1013516,76034,US,Colleyville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Hwy. 121,,
823,4b5e6d9bf964a520478e29e3,Kroger,2109 Harwood Rd,32.8535554,-97.1334003,76021,US,Bedford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Central Dr.,,
844,4bf99a884a67c928a12927cf,Walmart Neighborhood Market,2108 Bedford Rd,32.843756902692306,-97.13225245214065,76021,US,Bedford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
848,4ccc504b54f0b1f7647b15ca,Kroger,708 E Pipeline Rd,32.8225515,-97.1590355,76053,US,Hurst,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
853,4bff1d2a369476b0906c8d1f,Albertsons,1300 Airport Freeway,32.8370712,-97.1503379,76022,US,Bedford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Bedford Rd.,,
858,4b70dc9ff964a52011322de3,Tom Thumb,3300 Harwood Rd,32.85122507140561,-97.11409720881078,76021,US,Bedford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Hwy 121,,
859,4ad38cdcf964a520e9e420e3,Walmart Supercenter,4101 Highway 121,32.86422342,-97.10604072,76021,US,Bedford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
897,4af729fef964a520a80622e3,Ko'mart Marketplace,2240 Royal Ln Ste 306B,32.8949372663665,-96.90321143015277,75229,US,Dallas,TX,United States,4bf58dd8d48988d113941735,Korean Restaurant,,,
972,4b475d17f964a520e22f26e3,Kroger,1310 Clarksville St,33.6579437,-95.5421371,75460,US,Paris,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
973,4b465fb1f964a5200e1f26e3,Walmart Supercenter,3855 Lamar Ave,33.66345279204275,-95.50611964947038,75462,US,Paris,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
974,597916b10fe7a0426eb6b14a,ALDI,3518 Lamar Ave,33.65921007,-95.51151842,75460,US,Paris,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
975,4b23aca9f964a520e25724e3,Kroger,1592 S Loop 288,33.195245148019296,-97.09566326471759,76205,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
976,51a548ff498ea32be860b7df,ALDI,1105 S Loop 288,33.20013801838214,-97.090446124339,76205,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
977,4b6df1f4f964a520fa9d2ce3,Kroger,5021 Teasley Ln,33.1457721,-97.1022627,76210,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Hickory Creek Ln,,
978,5797c35d498e1adc105d2693,WinCo Foods,,33.2276748104088,-97.16684902976324,76201,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
979,565e536a498e13526fd01073,ALDI,3851 FM 2181,33.1306229,-97.049905,75065,US,Lake Dallas,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
980,4b04746df964a5204d5422e3,Kroger,500 W University Dr,33.2318731,-97.1373876,76201,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N. Carroll Blvd.,,
981,4bf712fc508c0f47a3423d31,Albertsons,4351 FM 2181,33.1315613,-97.0433565,76210,US,Corinth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
982,568c2f44498efc514a86263e,Walmart Neighborhood Market,3930 Teasley Ln,33.160046249743814,-97.10738777536513,76210,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
983,5560b316498e0bddb7f707de,Kroger  Lantana Town Center,,33.074904001429246,-97.13001445193434,,US,,Texas,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
984,4b34f493f964a520562925e3,Tom Thumb,2301 Justin Rd,33.071529,-97.0640085,75028,US,Flower Mound,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Morriss Rd,,
985,4eaf4bfa4690488dabad76c3,Kroger Marketplace,2671 Little Elm Pkwy,33.1701117,-96.8906689,75068,US,Little Elm,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
986,4ad2504af964a520dae020e3,Walmart Supercenter,3060 Justin Rd,33.07620784648163,-97.07869341909719,75077,US,Highland Village,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
987,517248f6498e0949ba7dc206,Walmart Supercenter,11700 Us Highway 380,33.22787022481112,-96.98416338815954,76227,US,Crossroads,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
988,554c00ba498e50850e22358a,WinCo Foods,Main Street,33.040238097978715,-97.02595832417377,,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
989,4ad273c7f964a520b6e120e3,Walmart Supercenter,1515 S Loop 288,33.191631952675536,-97.09354272029204,76205,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Brinker Rd,,
990,4f4fb3a5e4b0162f4e3a1b0c,ALDI,2650 Little Elm Pkwy,33.1687703,-96.8926511,75068,US,Little Elm,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
991,4b65ef01f964a5204f092be3,Market Street,11999 Dallas Pkwy,33.176908,-96.843093,75033,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Eldorado Parkway,,
992,4b05da23f964a52066e422e3,Kroger,3205 Main St,33.151071259401775,-96.86175854520116,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Teel Pkwy,,
993,4b103822f964a5209c6b23e3,Albertsons,2321 W University Dr,33.2283697,-97.1629229,76201,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N. Bonnie Brae St.,,
994,4bb553852ea195213160aa2f,Kroger,2709 Cross Timbers Rd,33.03471084455643,-97.07209066317773,75028,US,Flower Mound,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Long Prairie Road,,
995,4fb29c38e4b0e08c1e21be42,ALDI,1585 W Main St,33.0426175,-97.0348187,75067,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
996,4b9415def964a520046734e3,Walmart Supercenter,1035 Hickory Creek Blvd,33.12791177796518,-97.04602047864877,75065,US,Hickory Creek,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
997,4b8efa9ff964a520774233e3,Kroger,4851 Legacy Dr,33.11732115315503,-96.84130707015946,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Lebanon Rd.,,
998,4b17183df964a52038c223e3,Kroger,1101 Flower Mound Rd,33.009625,-97.0469303,75028,US,Flower Mound,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Geralt,,
999,4b09ee86f964a520f81f23e3,Tom Thumb,745 Cross Timbers Rd,33.0411116,-97.038011,75028,US,Flower Mound,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Garden Ridge Blvd.,,
1000,5a0ce0a83b830770f3a5e090,Walmart Garden Center,11700 Us Highway 380,33.228007,-96.984024,76227,US,Crossroads,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1001,59d528ce48b04e49d7c73b26,Walmart Supercenter,355 Stonebrook Pkwy,33.14236557764077,-96.88946289029785,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1002,4adb5691f964a5201e2621e3,Walmart Neighborhood Market,1515 Justin Rd,33.072676231170234,-97.03820166927727,75077,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N Garden Ridge Blvd,,
1003,4b3ec655f964a520fda125e3,Tom Thumb,1075 W Round Grove Rd,33.0067384316653,-97.01699407431079,75067,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,S Valley Pkwy,,
1004,5bbd78d6c53093002cc62d89,ALDI,26617 US 380 East,33.2224991,-96.959534,76227,US,Providence Village,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1005,59b233f9e2ead104a14c385e,ALDI,1317 Ector St,33.22887441276722,-97.1557366847992,76201,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1006,4c2672fac11dc9b6e5032924,Walmart Supercenter,2750 W University Dr,33.23252785576653,-97.1680172538038,76201,US,Denton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1007,4bcb1ccab6c49c74fa7c9191,Walmart Supercenter,12220 Fm 423,33.179902338458525,-96.88397597395972,75033,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1008,4d1b5bf71683a143389c7c51,Market Street,700 N Denton Tap Rd,32.980607545047654,-97.00689286357638,75019,US,Coppell,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Hwy 121,,
1009,4b8351e9f964a520530231e3,Kroger,6805 Main St,33.09810545968444,-96.89381058211438,75056,US,The Colony,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N Colony Blvd,,
1010,4ae8ededf964a52075b321e3,Walmart Supercenter,801 W Main St,33.04719545094338,-97.01348625478171,75067,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1011,4f17212be4b03802085ba208,Walmart Neighborhood Market,2800 Flower Mound Rd,33.01568707000608,-97.07204867110632,75022,US,Flower Mound,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1012,57a9f725498e19d6466f9ffc,Brookshire Brothers Pharmacy,750 S Hwy 377,33.389919,-96.952746,76258,US,Pilot Point,TX,United States,4bf58dd8d48988d10f951735,Pharmacy,,,
1013,57a9f725498ee2951c3c0c49,Brookshire Brothers,750 S Highway 377,33.389919,-96.952746,76258,US,Pilot Point,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1018,574dc284498e65bddb7a5862,Kroger Marketplace,1631 SW Wilshire Blvd,32.516641703362346,-97.34911585389563,76028,US,Burleson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1020,5b3bdacf66f3cd002cfcaafc,Kroger,,32.64849045261919,-97.18908919752093,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1030,4d7a3f3318db6ea8401a5f53,Aldi,1201 SW Wilshire Blvd,32.523705475407155,-97.34367212873849,76028,US,Burleson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1034,54ef148e498ed9a99152c69d,Walmart Neighborhood Market,965 Nw John Jones Dr,32.538237683378625,-97.36106961570358,76028,US,Burleson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1035,4b8b39b1f964a5206c9832e3,Kroger,5701 W Pleasant Ridge Rd,32.6827477,-97.1934668,76016,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Little Rd,,
1036,4bafee47f964a5209f2c3ce3,Kroger,1004 S Crowley Rd,32.5633212,-97.3539339,76036,US,Crowley,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at F.M. 1187,,
1037,5283c05d11d25c1f6c996982,WinCo Foods,8000 Crowley Rd,32.63300561693519,-97.34965828948528,76134,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1040,4fb6bc407beb233f7cf8baf5,Albertsons,833 NE Alsbury Blvd,32.5650381,-97.3222187,76028,US,Burleson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1041,4b9fa3aef964a520c13037e3,Walmart Supercenter,930 N Walnut Creek Dr Ste 800,32.57603400837239,-97.1303679320981,76063,US,Mansfield,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1042,4ff1d608e4b081ec4174ff8e,David's,100 S Spears St,32.406581,-97.212826,76009,US,Alvarado,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1046,57ab61b9498e3fb01224fec3,ALDI,5045 Little School Rd,32.6654758,-97.205693,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1047,4fb6bc407beb233f7cf8babc,Albertsons,301 SW Plaza Shopping Center,32.6768894,-97.1999184,76016,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,I20 & Little raod,,
1050,4b706970f964a520c6182de3,Albertsons,210 W Katherine P Raines Rd,32.38478463012583,-97.39454358821604,76033,US,Cleburne,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1053,57812b15498e9274e40a937b,Brookshire Brothers,109 N Main,32.308101,-97.013061,76064,US,Maypearl,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1060,4b2ea55bf964a52031e424e3,Albertsons,6220 US Hwy 287,32.6441124,-97.1861586,76001,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1065,4b68be83f964a520698a2be3,Walmart Neighborhood Market,2951 Matlock Rd,32.605357249579384,-97.11648350868306,76063,US,Mansfield,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Debbie Ln.,,
1067,4fb6bc407beb233f7cf8bafd,Albertsons,210 W Katherine P Raines,32.38287994,-97.39505437,76033,US,Cleburne,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1068,57812ad9498e7f187eaceb31,Brookshire Brothers,313 E Criner St,32.270801,-97.178605,76050,US,Grandview,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1071,4f60e657e4b0d3b4941637d6,Walmart Supercenter,1221 Fm 1187,32.5767815682288,-97.33853560615677,76036,US,Crowley,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1073,4bca7f87511f9521a808b0c7,Kroger,1617 W Henderson St,32.33713362960676,-97.41306921912877,76033,US,Cleburne,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1081,4c13b7ccb7b9c92889ffa937,Walmart Supercenter,4800 Us 287 Highway,32.66686918076736,-97.20892875423702,76017,US,Arlington,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Little School Rd,,
1082,4bc6574cd35d9c7429a0e23a,Walmart Supercenter,951 Sw Wilshire Blvd,32.52822257,-97.33847232,76028,US,Burleson,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1087,4db6d8ab4df05e5aab0e9a93,Albertsons,850 E Loop 820,32.63732423543238,-97.30752900173573,76112,US,Fort Worth,TX,United States,4bf58dd8d48988d118951735,Grocery Store,,,
1088,4bdb6f2b2a3a0f47b416afb6,Walmart Supercenter,1616 W Henderson St,32.34091866085374,-97.41502704216741,76033,US,Cleburne,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1091,5377e2da498ec1ca19bac1b1,Brookshire Brothers,509 E Hwy 34,32.182825,-96.877813,76651,US,Italy,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1094,4b92c417f964a520be1934e3,Brookshire's,1106 S 3rd St,32.35505716158972,-96.10547082265263,75147,US,Mabank,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1095,5260358e11d2cffe424f3585,Walmart Supercenter,300 Kings Fort Parkway,32.569724838824925,-96.3075237632497,75142,US,Kaufman,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1096,4b5b7264f964a520c4fe28e3,Walmart Supercenter,1200 W Main St,32.33218282,-96.13509299,75156,US,Gun Barrel City,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1097,57812b27498e75cae7477604,David's,600 E Mulberry St,32.588345,-96.304573,75142,US,Kaufman,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1099,4bd4a6f56f649521d6d46dec,Albertsons,225 E Spring St,32.760406518359396,-97.79407936341158,76086,US,Weatherford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1100,51592df6e4b01d0cd21dca23,Kroger,1420 E US Highway 377,32.453995027689224,-97.72695034267466,76048,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1101,4b846de3f964a520e13431e3,Walmart Supercenter,1836 S Main St,32.73216757904212,-97.79444305226515,76086,US,Weatherford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1102,5654eda9498e6cb3c09443db,ALDI,South Main Street,32.73736585314288,-97.79409798672448,76086,US,Weatherford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1103,4c1cf6e6b4e62d7fd2dedb93,Walmart Supercenter,2801 E Interstate 20,32.75547468,-97.70983571,76087,US,Hudson Oaks,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1104,597916a4dee7706d2ffba657,ALDI,1710 S Main St,32.7370068,-97.7974522,76086,US,Weatherford,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1105,4b7740ccf964a520fb8b2ee3,Kroger,1420 E US Highway 377,32.43826534229987,-97.76651942357273,76048,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1106,50b4dfc621c684eec9249f1d,Kroger,9114 Camp Bowie West Blvd,32.7257468,-97.4770474,76116,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Loop 820,,
1107,4b75a89ef964a520cc1a2ee3,Albertsons,9300 Clifford St,32.76700745070859,-97.47930952909883,76108,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Jim Wright Fwy.,,
1108,4af5c697f964a520acfc21e3,Albertsons,480 Northwest Pkwy,32.9017102,-97.5445359,76020,US,Azle,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1109,4bd0c3df41b9ef3b3cc3fae5,ALDI Food Market,9660 Legacy Dr,32.763820067856614,-97.48543784022326,76108,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1110,4b857393f964a520d05e31e3,Walmart Supercenter,735 E Highway 377,32.43255317251569,-97.78028082200541,76048,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1111,4b2d017df964a52031cc24e3,Walmart Supercenter,9500 Clifford St,32.76533652631426,-97.48400331651239,76108,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1112,5043cb44e4b0711881757726,David's,2305 Lipan Hwy,32.47408,-97.816365,76048,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1113,4ccb275c7c2ff04d4ab2907e,Walmart Supercenter,8840 Benbrook Blvd,32.67798684342363,-97.4681675908009,76126,US,Benbrook,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Mercedes St,,
1114,5414d9fa498ea3d31a3d3576,ALDI,1339 N Plaza Dr,32.43611106923636,-97.76724815368652,76048,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1115,5783a9c0498e91fa99019a2c,David's,5210 Acton Hwy,32.445727,-97.701324,76049,US,Acton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1116,4bd3a8439854d13a8067fe4d,Walmart Supercenter,601 No. Fm 1821,32.81383616,-98.08548586,76067,US,Mineral Wells,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1117,4c618a5dfa7bc92892f30b27,Walmart Supercenter,721 Boyd Rd,32.90420387491558,-97.5460282171758,76020,US,Azle,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1157,4c858b8f30789c7495f16de3,Minyards,6324 Meadowbrook Dr,32.74554766544885,-97.22097878138203,76112,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1164,4c2835f2ed0ac9b6f3f75faa,Kroger,3120 S University Dr,32.7045815,-97.3610941,76109,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W Berry St,,
1165,4bd604b4637ba5938679f770,Albertsons,3525 Sycamore School Rd,32.6334662,-97.3715795,76133,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at McCart Ave.,,
1166,4fdb048be4b0d1f5f887ccdf,Trader Joe's,2701 S Hulen St,32.71187304077815,-97.38523320386945,76109,US,Fort Worth,TX,United States,4bf58dd8d48988d118951735,Grocery Store,at Stonegate Blvd,,
1170,4b828836f964a5200dd730e3,Restaurant Depot,Bridgewood Dr.,32.76309829361567,-97.2155814873863,,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,820 & I30,,
1172,4ba64e35f964a5206c4439e3,Aldi,5617 S Hulen St,32.666962161374144,-97.39963799715048,76132,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,btwn Oakmeadow Dr. & Oak Bend Trl.,,
1173,578555b6498eb6c743b08581,Walmart Neighborhood Market,720 W Pipeline Rd,32.82442036352458,-97.184804017413,76053,US,Hurst,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1178,5824f21f7448d25ada44d7f6,Walmart Neighborhood Market,7800 Summer Creek Drive,32.63041126365761,-97.40653246677537,76123,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1180,4b09dd6df964a520e21e23e3,Albertsons,7400 Oakmont Blvd,32.6630254,-97.4197857,76132,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Bryant Irvin Rd,,
1193,4bae8607f964a5208ebc3be3,Kroger,3510 Altamesa Blvd,32.6516835,-97.3666016,76133,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at McCart Ave,,
1194,50ec6adae4b080db990d998e,Walmart Supercenter,2900 Renaissance Square,32.710742395443454,-97.28356869614927,76105,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1199,4b4101f7f964a52045bf25e3,Albertsons,3563 Alton Rd,32.6978367865746,-97.36953289839221,76109,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at S. Hills St.,,
1205,5172f511e4b02cd2bec7d6d9,Walmart Neighborhood Market,717 W. Berry St,32.704903748068936,-97.33223972994298,76110,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1206,4ba6b0eef964a520216939e3,Kroger,6080 S Hulen St,32.6504956,-97.3680502,76132,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Hulen Bend Blvd.,,
1208,4beed9a05e7b9c749a16b58d,Aldi,7440 McCart Ave,32.636305496296856,-97.37165293316139,76133,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Sycamore School Rd,,
1212,4b3439faf964a5204c2625e3,Walmart Supercenter,6300 Oakmont Blvd,32.66470492265924,-97.4052297907373,76132,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1213,4b0d9722f964a520bd4b23e3,Walmart Supercenter,7451 Mccart Ave,32.63663648677865,-97.3675984884784,76133,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1215,4b56f45ff964a520842028e3,Walmart Supercenter,3851 Airport Fwy,32.77476708768652,-97.29207958759646,76111,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N Beach St,,
1230,4bbbd11bed7776b01cff3e51,Aldi,700 Alta Mere Dr,32.75065212562598,-97.43473458775952,76116,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,white settlement,,
1242,4aff4a65f964a520f93622e3,Albertsons,6308 Lake Worth Blvd,32.8119552,-97.4224068,76135,US,Lake Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1246,4b8da262f964a5208e0533e3,Albertsons,6700 W Freeway,32.7370246,-97.4328499,76116,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Green Oaks Rd,,
1250,544e803d498ee0bc25dda1f5,Walmart Supercenter,2245 Jacksboro Hwy,32.782604769298345,-97.38084576046418,76114,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1252,4b5e1ac0f964a520d87d29e3,Walmart Supercenter,6770 Westworth Blvd,32.75453233191099,-97.43361190465772,76114,US,Westworth Village,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Alta Mere Dr,,
1254,4b5e44edf964a520ea8629e3,Walmart Neighborhood Market,6756 W Vickery Blvd,32.70295006928283,-97.4282517734237,76116,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Southwest Blvd.,,
1255,4b19cc88f964a52064e423e3,Albertsons,1201 N Saginaw Blvd,32.8795127,-97.3823182,76179,US,Saginaw,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W. Bailey Boswell Rd.,,
1256,4c4b0c6a6e2095219695f5eb,ALDI,901 N Saginaw Blvd,32.8722393,-97.3755191,76179,US,Saginaw,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W J Boaz Rd,,
1260,4b817f83f964a52065aa30e3,Kroger,6650 N Beach St,32.86292841516968,-97.2889451086644,76137,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Western Center Blvd.,,
1265,4dba244a6a23e2622d9b1c66,Walmart Supercenter,1401 N Saginaw Blvd,32.88271281164269,-97.38656650383892,76179,US,Saginaw,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1266,4b18a6dcf964a520fcd423e3,Walmart Supercenter,6360 Lake Worth Blvd,32.81190538034163,-97.42573795552251,76135,US,Lake Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
